Governador,Capital,Gentílico,Área Territorial,População residente,Densidade demográfica,Matrículas no ensino fundamental,IDH Índice de desenvolvimento humano,Total de receitas brutas realizadas,Total de despesas brutas empenhadas,Rendimento mensal domiciliar per capita,Total de veículos,UF
GLADSON DE LIMA CAMELI   [2023],Rio Branco   [2010],acriano,"164.173,525 km²   [2023]",830.018 pessoas   [2022],"5,06 hab/km²   [2022]",147.350 matrículas   [2023],"0,71   [2021]","11.137.410.342,21 R$   [2023]","10.302.403.420,85 R$   [2023]",1.095 R$   [2023],350.273 veículos   [2023],AC
PAULO SURUAGY DO AMARAL DANTAS   [2023],Maceió   [2010],alagoano,"27.830,661 km²   [2023]",3.127.683 pessoas   [2022],"112,38 hab/km²   [2022]",439.014 matrículas   [2023],"0,684   [2021]","20.927.817.222,51 R$   [2023]","17.963.587.096,92 R$   [2023]",1.110 R$   [2023],1.095.144 veículos   [2023],AL
CLÉCIO LUÍS VILHENA VIEIRA   [2023],Macapá   [2010],amapaense,"142.470,762 km²   [2023]",733.759 pessoas   [2022],"5,15 hab/km²   [2022]",131.948 matrículas   [2023],"0,688   [2021]","11.249.572.238,02 R$   [2023]","8.505.172.844,49 R$   [2023]",1.520 R$   [2023],242.574 veículos   [2023],AP
WILSON MIRANDA LIMA   [2023],Manaus   [2010],amazonense,"1.559.256,365 km²   [2023]",3.941.613 pessoas   [2022],"2,53 hab/km²   [2022]",692.623 matrículas   [2023],"0,7   [2021]","33.030.751.885,07 R$   [2023]","30.029.370.828,75 R$   [2023]",1.172 R$   [2023],1.130.055 veículos   [2023],AM
JERÔNIMO RODRIGUES SOUZA   [2023],Salvador   [2010],baiano,"564.760,429 km²   [2023]",14.141.626 pessoas   [2022],"25,04 hab/km²   [2022]",1.865.574 matrículas   [2023],"0,691   [2021]","80.290.524.858,16 R$   [2023]","77.868.037.416,52 R$   [2023]",1.139 R$   [2023],5.120.353 veículos   [2023],BA
ELMANO DE FREITAS DA COSTA   [2023],Fortaleza   [2010],cearense,"148.894,447 km²   [2023]",8.794.957 pessoas   [2022],"59,07 hab/km²   [2022]",1.134.636 matrículas   [2023],"0,734   [2021]","46.124.793.433,02 R$   [2023]","37.423.640.356,93 R$   [2023]",1.166 R$   [2023],3.753.826 veículos   [2023],CE
IBANEIS ROCHA BARROS JÚNIOR   [2023],Brasília   [2010],brasiliense,"5.760,783 km²   [2023]",2.817.381 pessoas   [2022],"489,06 hab/km²   [2022]",361.438 matrículas   [2023],"0,814   [2021]","36.479.338.564,35 R$   [2023]","33.897.143.557,68 R$   [2023]",3.357 R$   [2023],2.083.081 veículos   [2023],DF
JOSÉ RENATO CASAGRANDE   [2023],Vitória   [2010],capixaba ou espírito-santense,"46.074,448 km²   [2023]",3.833.712 pessoas   [2022],"83,21 hab/km²   [2022]",498.357 matrículas   [2023],"0,771   [2021]","34.291.544.903,51 R$   [2023]","25.098.719.258,87 R$   [2023]",1.915 R$   [2023],2.357.061 veículos   [2023],ES
RONALDO RAMOS CAIADO   [2023],Goiânia   [2010],goiano,"340.242,860 km²   [2023]",7.056.495 pessoas   [2022],"20,74 hab/km²   [2022]",868.222 matrículas   [2023],"0,737   [2021]","57.825.598.739,32 R$   [2023]","39.420.594.475,73 R$   [2023]",2.017 R$   [2023],4.726.950 veículos   [2023],GO
CARLOS ORLEANS BRANDÃO JÚNIOR   [2023],São Luís   [2010],maranhense,"329.651,495 km²   [2023]",6.776.699 pessoas   [2022],"20,56 hab/km²   [2022]",1.045.700 matrículas   [2023],"0,676   [2021]","31.379.701.580,17 R$   [2023]","24.496.014.978,83 R$   [2023]",945 R$   [2023],2.132.527 veículos   [2023],MA
MAURO MENDES FERREIRA   [2023],Cuiabá   [2010],mato-grossense,"903.208,362 km²   [2023]",3.658.649 pessoas   [2022],"4,05 hab/km²   [2022]",507.089 matrículas   [2023],"0,736   [2021]","54.372.352.372,25 R$   [2023]","37.014.020.738,27 R$   [2023]",1.991 R$   [2023],2.695.548 veículos   [2023],MT
EDUARDO CORREA RIEDEL   [2023],Campo Grande   [2010],sul-mato-grossense ou mato-grossense-do-sul,"357.142,010 km²   [2023]",2.757.013 pessoas   [2022],"7,72 hab/km²   [2022]",393.616 matrículas   [2023],"0,742   [2021]","33.155.489.102,00 R$   [2023]","24.358.822.183,06 R$   [2023]",2.030 R$   [2023],1.893.634 veículos   [2023],MS
ROMEU ZEMA NETO   [2023],Belo Horizonte   [2010],mineiro,"586.513,984 km²   [2023]",20.539.989 pessoas   [2022],"35,02 hab/km²   [2022]",2.343.279 matrículas   [2023],"0,774   [2021]","138.168.422.501,96 R$   [2023]","110.408.991.645,56 R$   [2023]",1.918 R$   [2023],13.481.706 veículos   [2023],MG
HELDER ZAHLUTH BARBALHO   [2023],Belém   [2010],paraense,"1.245.870,242 km²   [2023]",8.120.131 pessoas   [2022],"6,52 hab/km²   [2022]",1.331.723 matrículas   [2023],"0,69   [2021]","52.747.856.526,44 R$   [2023]","43.981.234.831,53 R$   [2023]",1.282 R$   [2023],2.627.090 veículos   [2023],PA
JOÃO AZEVEDO LINS FILHO   [2023],João Pessoa   [2010],paraibano,"56.467,242 km²   [2023]",3.974.687 pessoas   [2022],"70,39 hab/km²   [2022]",523.996 matrículas   [2023],"0,698   [2021]","23.462.797.714,09 R$   [2023]","17.883.420.827,99 R$   [2023]",1.320 R$   [2023],1.593.744 veículos   [2023],PB
CARLOS ROBERTO MASSA JUNIOR   [2023],Curitiba   [2010],paranaense,"199.298,981 km²   [2023]",11.444.380 pessoas   [2022],"57,42 hab/km²   [2022]",1.365.869 matrículas   [2023],"0,769   [2021]","92.067.885.773,50 R$   [2023]","67.607.620.659,63 R$   [2023]",2.115 R$   [2023],8.838.800 veículos   [2023],PR
RAQUEL TEIXEIRA LYRA LUCENA   [2023],Recife   [2010],pernambucano,"98.067,877 km²   [2023]",9.058.931 pessoas   [2022],"92,37 hab/km²   [2022]",1.229.419 matrículas   [2023],"0,719   [2021]","53.294.049.711,50 R$   [2023]","48.872.197.159,80 R$   [2023]",1.113 R$   [2023],3.568.386 veículos   [2023],PE
RAFAEL TAJRA FONTELES   [2023],Teresina   [2010],piauiense,"251.755,481 km²   [2023]",3.271.199 pessoas   [2022],"12,99 hab/km²   [2022]",439.111 matrículas   [2023],"0,69   [2021]","22.928.941.802,89 R$   [2023]","20.000.924.386,53 R$   [2023]",1.342 R$   [2023],1.449.658 veículos   [2023],PI
CLÁUDIO BOMFIM DE CASTRO E SILVA   [2023],Rio de Janeiro   [2010],fluminense,"43.750,425 km²   [2023]",16.055.174 pessoas   [2022],"366,97 hab/km²   [2022]",1.945.098 matrículas   [2023],"0,762   [2021]","121.957.245.523,51 R$   [2023]","102.289.960.365,40 R$   [2023]",2.367 R$   [2023],7.705.012 veículos   [2023],RJ
MARIA DE FATIMA BEZERRA   [2023],Natal   [2010],"potiguar, norte-rio-grandense, rio-grandense-do-norte","52.809,599 km²   [2023]",3.302.729 pessoas   [2022],"62,54 hab/km²   [2022]",437.133 matrículas   [2023],"0,728   [2021]","22.703.397.803,27 R$   [2023]","19.486.967.053,93 R$   [2023]",1.373 R$   [2023],1.554.064 veículos   [2023],RN
EDUARDO FIGUEIREDO CAVALHEIRO LEITE   [2023],Porto Alegre   [2010],gaúcho ou sul-rio-grandense,"281.707,150 km²   [2023]",10.882.965 pessoas   [2022],"38,63 hab/km²   [2022]",1.255.794 matrículas   [2023],"0,771   [2021]","88.012.101.405,33 R$   [2023]","78.352.533.473,39 R$   [2023]",2.304 R$   [2023],8.075.318 veículos   [2023],RS
MARCOS JOSÉ ROCHA DOS SANTOS   [2023],Porto Velho   [2010],rondoniense ou rondoniano,"237.754,171 km²   [2023]",1.581.196 pessoas   [2022],"6,65 hab/km²   [2022]",227.246 matrículas   [2023],"0,7   [2021]","17.855.762.489,37 R$   [2023]","13.605.769.496,55 R$   [2023]",1.527 R$   [2023],1.197.221 veículos   [2023],RO
ANTONIO OLIVERIO GARCIA DE ALMEIDA   [2023],Boa Vista   [2010],roraimense,"223.644,534 km²   [2023]",636.707 pessoas   [2022],"2,85 hab/km²   [2022]",111.096 matrículas   [2023],"0,699   [2021]","8.846.153.006,77 R$   [2023]","7.473.220.866,93 R$   [2023]",1.425 R$   [2023],275.703 veículos   [2023],RR
JORGINHO DOS SANTOS MELLO   [2023],Florianópolis   [2010],catarinense ou barriga-verde,"95.730,690 km²   [2023]",7.610.361 pessoas   [2022],"79,50 hab/km²   [2022]",941.272 matrículas   [2023],"0,792   [2021]","61.440.241.790,39 R$   [2023]","43.927.295.658,78 R$   [2023]",2.269 R$   [2023],6.189.405 veículos   [2023],SC
TARCISIO GOMES DE FREITAS   [2023],São Paulo   [2010],paulista,"248.219,485 km²   [2023]",44.411.238 pessoas   [2022],"178,92 hab/km²   [2022]",5.343.271 matrículas   [2023],"0,806   [2021]","343.634.435.413,40 R$   [2023]","328.315.580.393,50 R$   [2023]",2.492 R$   [2023],33.264.096 veículos   [2023],SP
FÁBIO CRUZ MITIDIERI   [2023],Aracaju   [2010],sergipano ou sergipense,"21.938,188 km²   [2023]",2.210.004 pessoas   [2022],"100,74 hab/km²   [2022]",305.930 matrículas   [2023],"0,702   [2021]","17.151.927.623,32 R$   [2023]","13.470.989.190,76 R$   [2023]",1.218 R$   [2023],951.523 veículos   [2023],SE
WANDERLEI BARBOSA CASTRO   [2023],Palmas   [2010],tocantinense,"277.423,627 km²   [2023]",1.511.460 pessoas   [2022],"5,45 hab/km²   [2022]",222.404 matrículas   [2023],"0,731   [2021]","20.836.869.522,78 R$   [2023]","15.873.514.926,43 R$   [2023]",1.581 R$   [2023],874.905 veículos   [2023],TO
